title,link,guid,description,pubDate
"b""Scotland's AI Strategy: Trustworthy, Ethical & Inclusive""",b'http://www.govevents.com/details/49323/scotlands-ai-strategy-trustworthy-ethical-and-inclusive/',b'http://www.govevents.com/details/49323/scotlands-ai-strategy-trustworthy-ethical-and-inclusive/'," Find out about Scotland&amp;rsquo;s AI Strategy: Trustworthy, Ethical and Inclusive. Scotland&amp;rsquo;s AI Strategy sets out a vision for Scotland to bec...","December 16, 2021 "
b'Tyndall AFB Tech Expo',b'http://www.govevents.com/details/14968/tyndall-afb-tech-expo/',b'http://www.govevents.com/details/14968/tyndall-afb-tech-expo/'," Join NCSI for an In-Agency Event Tyndall AFB Tech Expo December 16, 2021 Each year NCSI produces over 100 tabletop technology expos at U.S. Departm...","December 16, 2021 "
b'Oregon Information Technology/Telecommunication Regional Resiliency Assessment Program (RRAP)  Kick Off',b'http://www.govevents.com/details/51517/oregon-information-technologytelecommunication-regional-resiliency-assessment-program-rrap-kick-off/',b'http://www.govevents.com/details/51517/oregon-information-technologytelecommunication-regional-resiliency-assessment-program-rrap-kick-off/', 2021-Oregon Information Technology/Telecommunication Regional Resiliency Assessment Program (RRAP) Hosted by Oregon&amp;rsquo;s State Resilience Office...,"December 16, 2021 "
b'TMF Forward',b'http://www.govevents.com/details/48285/tmf-forward/',b'http://www.govevents.com/details/48285/tmf-forward/'," The pandemic showed that Federal computer systems are aging, redundant, and struggling. Congress appropriated $1 billion to the Technology Moderniz...","December 16, 2021 "
b'govDelivery Advanced Bulletin Training Session',b'http://www.govevents.com/details/49879/govdelivery-advanced-bulletin-training-session/',b'http://www.govevents.com/details/49879/govdelivery-advanced-bulletin-training-session/', We offer weekly live training sessions for the most commonly used features in govDelivery. These training sessions last roughly an hour and are con...,"December 16, 2021 "
"b'Build a Modern Identity Infrastructure: From the Ground, to the Cloud'",b'http://www.govevents.com/details/50924/build-a-modern-identity-infrastructure-from-the-ground-to-the-cloud/',b'http://www.govevents.com/details/50924/build-a-modern-identity-infrastructure-from-the-ground-to-the-cloud/'," Join Chad Peterson, Senior Sales Engineer at Okta, as he discusses how to retire costly legacy infrastructure and complex code development by moder...","December 16, 2021 "
"b""Dear Security, Compliance, and Auditors, We're Sorry. Love, DevOps""",b'http://www.govevents.com/details/51154/dear-security-compliance-and-auditors-were-sorry-love-devops/',b'http://www.govevents.com/details/51154/dear-security-compliance-and-auditors-were-sorry-love-devops/'," DevOps solved the Developer and Operators conflict, although forgot other essential folks of the delivery lifecycle: Security, Compliance, and Audi...","December 16, 2021 "
b'Tech Talk: All the Fixings with Identity and Endpoint Protection',b'http://www.govevents.com/details/51254/tech-talk-all-the-fixings-with-identity-and-endpoint-protection/',b'http://www.govevents.com/details/51254/tech-talk-all-the-fixings-with-identity-and-endpoint-protection/'," Just like the best holiday meals, our shared partnerships and technologies come together for a complete offering. Join the December Tech Talk as we...","December 16, 2021 "
b'Financial Planning For Federal Employees with Ed Zurndorfer',b'http://www.govevents.com/details/51440/financial-planning-for-federal-employees-with-ed-zurndorfer/',b'http://www.govevents.com/details/51440/financial-planning-for-federal-employees-with-ed-zurndorfer/'," Join us for a virtual retirement benefits webinar for Federal Government Employees. From a local &amp;ldquo;federal benefits guru,&amp;rdquo; Ed Zurndorfer...","December 16, 2021 "
b'Thinking Out Cloud: How the Cloud Is Transforming Research',b'http://www.govevents.com/details/51549/thinking-out-cloud-how-the-cloud-is-transforming-research/',b'http://www.govevents.com/details/51549/thinking-out-cloud-how-the-cloud-is-transforming-research/', This webinar is a part of the EDUCAUSE Industry &amp;amp; Campus Solutions series. Researchers today need to analyze and store massive amounts of data...,"December 16, 2021 "
"b""Contractor's Performance Assessment Reporting System (CPARS)""",b'http://www.govevents.com/details/51694/contractors-performance-assessment-reporting-system-cpars/',b'http://www.govevents.com/details/51694/contractors-performance-assessment-reporting-system-cpars/'," When you are looking for a good contractor to do work on your house, you may likely go to Consumer Reports, Angie&amp;rsquo;s List, the Better Business...","December 16, 2021 "
b'Minimizing Your Legal Risk for Whistleblower Claims Under the False Claims Act',b'http://www.govevents.com/details/51695/minimizing-your-legal-risk-for-whistleblower-claims-under-the-false-claims-act/',b'http://www.govevents.com/details/51695/minimizing-your-legal-risk-for-whistleblower-claims-under-the-false-claims-act/', PilieroMazza&amp;rsquo;s Labor &amp;amp; Employment for Government Contractors Team is presenting a multi-part series to help employers understand the lega...,"December 16, 2021 "
b'The Gartner Hype Cycle for AI: Prioritize & Accelerate Innovation Investments',b'http://www.govevents.com/details/51706/the-gartner-hype-cycle-for-ai-prioritize-and-accelerate-innovation-investments/',b'http://www.govevents.com/details/51706/the-gartner-hype-cycle-for-ai-prioritize-and-accelerate-innovation-investments/'," The artificial intelligence (AI) market continues to evolve, and more AI innovations enter the Gartner Hype Cycle. The Hype Cycle for Artificial In...","December 16, 2021 "
b'Dashboard in a Day - Dimensional Strategies Inc.',b'http://www.govevents.com/details/51733/dashboard-in-a-day--dimensional-strategies-inc/',b'http://www.govevents.com/details/51733/dashboard-in-a-day--dimensional-strategies-inc/'," At Microsoft, we understand that in the current economic climate you are being asked to enhance your business by leveraging data to make critical b...","December 16, 2021 "
b'DoD Looks to the Constellations',b'http://www.govevents.com/details/51816/dod-looks-to-the-constellations/',b'http://www.govevents.com/details/51816/dod-looks-to-the-constellations/'," The Space Development Agency, founded in March 2019, was founded to pursue the new National Defense Space Architecture (NDSA). The NDSA is routed i...","December 16, 2021 "
b'Roadmap to Modernization',b'http://www.govevents.com/details/51817/roadmap-to-modernization/',b'http://www.govevents.com/details/51817/roadmap-to-modernization/'," Join us for the latest edition of Roadmap to Modernization, where government leaders reveal how they are turning insights and ideas into action thr...","December 16, 2021 "
b'CISA Tabletop Exercise Package (CTEP) Workshop',b'http://www.govevents.com/details/51946/cisa-tabletop-exercise-package-ctep-workshop/',b'http://www.govevents.com/details/51946/cisa-tabletop-exercise-package-ctep-workshop/'," PLEASE NOTE: There is no registration for this event. If you have any questions, please reach out to [email]. In order to suppo...","December 16, 2021 "
b'Cybersecurity and the New Space Race',b'http://www.govevents.com/details/51883/cybersecurity-and-the-new-space-race/',b'http://www.govevents.com/details/51883/cybersecurity-and-the-new-space-race/'," The Space Economy is in hyper-growth. According to Morgan Stanley, &amp;ldquo;The revenue generated by the global space industry may increase to more t...","December 16, 2021 "
b'Escalate Productivity and Collaboration with Automated Digital Forms',b'http://www.govevents.com/details/51905/escalate-productivity-and-collaboration-with-automated-digital-forms/',b'http://www.govevents.com/details/51905/escalate-productivity-and-collaboration-with-automated-digital-forms/', The past year and a half required agencies at every level of government to reevaluate internal and external workflows and convert legacy systems to...,"December 16, 2021 "
b'Using Cloud to Accelerate Research',b'http://www.govevents.com/details/51906/using-cloud-to-accelerate-research/',b'http://www.govevents.com/details/51906/using-cloud-to-accelerate-research/'," The mission of public research, with the use of both public and private data, is to serve the critical role of providing scientific and technical l...","December 16, 2021 "
b'Dashboard in a Day - MCA Connect',b'http://www.govevents.com/details/51928/dashboard-in-a-day--mca-connect/',b'http://www.govevents.com/details/51928/dashboard-in-a-day--mca-connect/'," At Microsoft, we understand that in the current economic climate you are being asked to enhance your business by leveraging data to make critical b...","December 16, 2021 "
b'Windows 365 and Azure Virtual Desktop: Understand Solutions for Hybrid Work',b'http://www.govevents.com/details/51929/windows-365-and-azure-virtual-desktop-understand-solutions-for-hybrid-work/',b'http://www.govevents.com/details/51929/windows-365-and-azure-virtual-desktop-understand-solutions-for-hybrid-work/'," Join this webinar to learn about Windows 365 and Azure Virtual Desktop, two solutions from Microsoft that help you enable secure hybrid work for em...","December 16, 2021 "
b'Azure webinar series Migrate Windows and SQL Server with Azure VMware Solution',b'http://www.govevents.com/details/51930/azure-webinar-series-migrate-windows-and-sql-server-with-azure-vmware-solution/',b'http://www.govevents.com/details/51930/azure-webinar-series-migrate-windows-and-sql-server-with-azure-vmware-solution/', Take advantage of Azure VMware Solution to easily migrate your Windows Server and SQL Server workloads running on VMware. With the recently announc...,"December 16, 2021 "
b'Zoom Trainings - December',b'http://www.govevents.com/details/51942/zoom-trainings--december/',b'http://www.govevents.com/details/51942/zoom-trainings--december/'," Are you wondering what capabilities your agency can unlock with your Zoom for Government account? Don't miss out on Carahsoft's weekly trainings an...""","""December 16, 2021 "
b'Migrate & Modernize with VMware Cloud on AWS',b'http://www.govevents.com/details/51965/migrate-and-modernize-with-vmware-cloud-on-aws/',b'http://www.govevents.com/details/51965/migrate-and-modernize-with-vmware-cloud-on-aws/'," Whether you are considering a data center expansion, full migration, disaster recovery, or building brand new applications, VMware Cloud on AWS can...","December 16, 2021 "
"b'See How the Jackson County, Mo., Collection Department is Transforming Government Services'",b'http://www.govevents.com/details/52009/see-how-the-jackson-county-mo-collection-department-is-transforming-government-services/',b'http://www.govevents.com/details/52009/see-how-the-jackson-county-mo-collection-department-is-transforming-government-services/', The events of the past 18 months focused even greater attention on the need for effective and user-friendly digital government services. Digital se...,"December 16, 2021 "
b'Building a Flexible Framework for Implementing Zero Trust',b'http://www.govevents.com/details/52016/building-a-flexible-framework-for-implementing-zero-trust/',b'http://www.govevents.com/details/52016/building-a-flexible-framework-for-implementing-zero-trust/'," It is easy to say, &amp;ldquo;Never trust &amp;ndash; always verify.&amp;rdquo; It is much harder to put that philosophy into practice, even though zero trust...","December 16, 2021 "
b'Thinking Beyond IT Service Management (ITSM)',b'http://www.govevents.com/details/52025/thinking-beyond-it-service-management-itsm/',b'http://www.govevents.com/details/52025/thinking-beyond-it-service-management-itsm/'," Fast, easy, personalized digital services drive our lives as consumers. As employees, we expect the same level of consumer-style service at work. E...","December 16, 2021 "
b'CIO Summit - San Francisco Bay Area',b'http://www.govevents.com/details/52026/cio-summit--san-francisco-bay-area/',b'http://www.govevents.com/details/52026/cio-summit--san-francisco-bay-area/'," The CIO was first introduced to lead the Data Processing and Information Systems departments of the past. Today, the job is a much different role....","December 16, 2021 "
b'CFO Forum: Driving Forward with Automation in Higher Education',b'http://www.govevents.com/details/52035/cfo-forum-driving-forward-with-automation-in-higher-education/',b'http://www.govevents.com/details/52035/cfo-forum-driving-forward-with-automation-in-higher-education/'," During this invite-only roundtable discussion, attendees will learn: The problems higher education institutions are facing, and how automation can...","December 16, 2021 "
